52, 'Ring of Fire: The Emile Griffith Story', 2005, 'https://www.rottentomatoes.com/m/ring_of_fire_the_emile_griffith_story/', 'https://resizing.flixster.com/Gl9mXPoif-6Gg8KhbWLReXQlmF8=/180x254/v1.bTsxMTIxMTcwNTtqOzE3OTQ5OzIwNDg7MTUxNTsyMTM1'
51, 'Fighting Tommy Riley', 2005, 'https://www.rottentomatoes.com/m/fighting_tommy_riley/', 'https://resizing.flixster.com/Z2ILsbuexNUufl4a530N5fCyc5A=/180x252/v1.bTsxMTIwOTg1NTtqOzE3OTg5OzIwNDg7MTUwNzsyMTEz'
50, 'Unforgivable Blackness: The Rise and Fall of Jack Johnson', 2004, 'https://www.rottentomatoes.com/m/unforgivable_blackness_the_rise_and_fall_of_jack_johnson/', 'https://resizing.flixster.com/S0l6Z7ML4f_jLhJ-PP8JAQp9lhM=/144x196/v1.bTsxMjE2NTEyMDtqOzE3ODcwOzIwNDg7MTQ0OzE5Ng'
49, 'Two Fists, One Heart', 2009, 'https://www.rottentomatoes.com/m/two-fists-one-heart/', 'https://resizing.flixster.com/2-5WLOPTyUbRrDjB3IjiCoix7g0=/180x270/v1.bTsxMjkxMzk0ODtqOzE3OTUyOzIwNDg7MjAwOzMwMA'
48, 'Blue Blood', 2006, 'https://www.rottentomatoes.com/m/blue_blood-2006/', 'https://resizing.flixster.com/iL5x-xpPJCpckmE7MdmCd7GkXUg=/180x135/v1.bTsxMTE3ODA2MTtwOzE3OTY1OzIwNDg7NDQ4OzMzNw'
47, 'Kids Return', 1996, 'https://www.rottentomatoes.com/m/kids_return/', 'https://resizing.flixster.com/0fhrpj3mqvRP8nS5rKWRaPW7fzI=/180x245/v1.bTsxMTYxNzY2MTtqOzE3OTY1OzIwNDg7MzQ5OzQ3NQ'
46, 'The Good Son: The Life of Ray Boom Boom Mancini', 2013, 'https://www.rottentomatoes.com/m/the_good_son_the_life_of_ray_boom_boom_mancini/', 'https://resizing.flixster.com/yupkAdeO0c95O1IyjtzgineNO8Y=/179x270/v1.bTsxMTE3MjI1OTtqOzE3OTY4OzIwNDg7NTAwOzc1NQ'
45, 'The Kid From Brooklyn', 1946, 'https://www.rottentomatoes.com/m/the_kid_from_brooklyn_1946/', 'https://resizing.flixster.com/SRSsOL6XEI3DAsufPdMcpJKrGvE=/178x270/v1.bTsxMTIxMDc1NjtqOzE3OTkwOzIwNDg7MTcyMTsyNjA4'
44, 'City for Conquest', 1940, 'https://www.rottentomatoes.com/m/city_for_conquest/', 'https://resizing.flixster.com/JKS0H9CwjTOojIAH_zi7wLI8mGA=/180x240/v1.bTsxMTIxODI4MTtqOzE3OTU1OzIwNDg7MTUwMDsyMDAw'
43, 'I Am Ali', 2014, 'https://www.rottentomatoes.com/m/i_am_ali/', 'https://resizing.flixster.com/M1fgAe9Kt7reRlw42vELsl79Wgs=/180x270/v1.bTsxMTE4MDg4NjtqOzE3OTU1OzIwNDg7ODAwOzEyMDA'
42, "Let's Do It Again", 1975, 'https://www.rottentomatoes.com/m/lets_do_it_again/', 'https://resizing.flixster.com/Zo-G-2nvtDwqjNg0W_C0MW3G2fk=/180x240/v1.bTsxMTIwNDgwNDtqOzE3OTc4OzIwNDg7MTUzNjsyMDQ4'
41, 'Resurrecting the Champ', 2007, 'https://www.rottentomatoes.com/m/resurrecting_the_champ/', 'https://resizing.flixster.com/qAK8Gx-gzC0xROexwqUMa_xYblQ=/180x240/v1.bTsxMTIxNzA1ODtqOzE3OTkyOzIwNDg7MTUzNjsyMDQ4'
40, 'Real Steel', 2011, 'https://www.rottentomatoes.com/m/real_steel/', 'https://resizing.flixster.com/gWYRzcxeE5ZLxGyQEMexmXt-hhc=/180x240/v1.bTsxMTI0NDkxMTtqOzE3OTkxOzIwNDg7MTUzNjsyMDQ4'
39, 'Before the Fall (Napola)', 2004, 'https://www.rottentomatoes.com/m/napola_elite_fur_den_fuhrer/', 'https://resizing.flixster.com/2uUnA0lHZq6GcNr0vCw8Ygj4UNU=/180x257/v1.bTsxMTYxNDAzNTtqOzE3OTg0OzIwNDg7NzYyOzEwODg'
38, 'Muhammad Ali, the Greatest', 1974, 'https://www.rottentomatoes.com/m/muhammad_ali_the_greatest/', 'https://resizing.flixster.com/q0MrSrsO2HdblrzmsSKah9kmRUg=/180x240/v1.bTsxMTIyNzM5MDtqOzE3OTc0OzIwNDg7OTk2OzEzMjg'
37, 'On the Ropes', 1999, 'https://www.rottentomatoes.com/m/on_the_ropes/', 'https://resizing.flixster.com/lF0-BAAZl7eRsYPKMhAsxZ4NUJc=/180x233/v1.bTsxMTYxNzU3ODtqOzE3OTcyOzIwNDg7NDY0OzYwMA'
36, 'Rocky III', 1982, 'https://www.rottentomatoes.com/m/rocky_iii/', 'https://resizing.flixster.com/CzH7VHMSEpAmrrt5_GtDlGEUNnk=/180x240/v1.bTsxMTI5MDUyOTtqOzE3OTc5OzIwNDg7MTQxOTsxODky'
35, 'Battling Butler', 1926, 'https://www.rottentomatoes.com/m/battling_butler/', 'https://resizing.flixster.com/Vk91HKVYbr6XKRsr96fJz6UEuFc=/180x240/v1.bTsxMTI5Nzk5OTtqOzE3OTc5OzIwNDg7OTk5OzEzMzI'
34, 'China Heavyweight', 2012, 'https://www.rottentomatoes.com/m/china_heavyweight_2012/', 'https://resizing.flixster.com/KWHt-dU9kDf3WP_hSRawx6edrfU=/180x267/v1.bTsxMTE2NTc1MjtqOzE3OTg2OzIwNDg7MTk0NDsyODgw'
33, 'Ali', 2001, 'https://www.rottentomatoes.com/m/ali/', 'https://resizing.flixster.com/_FshCvQGbuDPOMg1ZSK1Cf3fZtk=/180x240/v1.bTsxMTI5MTM3NDtqOzE3OTY5OzIwNDg7MjM5NzszMTk2'
32, 'Bleed For This', 2016, 'https://www.rottentomatoes.com/m/bleed_for_this/', 'https://resizing.flixster.com/Fa5h3fKCaojbrj7oGQ3JoU9eCCk=/173x270/v1.bTsxMjI0NDY5MjtqOzE3OTI4OzIwNDg7MTkxNjsyOTg5'
31, 'Rocky II', 1979, 'https://www.rottentomatoes.com/m/rocky_ii/', 'https://resizing.flixster.com/mHWXOy3xgyHMjrAuXstiHpMRKPE=/180x240/v1.bTsxMTYxNDQzNDtqOzE3OTc4OzIwNDg7NzIzOzk2NA'
30, 'The Ring', 1927, 'https://www.rottentomatoes.com/m/1057839-ring/', 'https://resizing.flixster.com/_O2OWGA188sh8Wu8_bUqoKSiCpM=/180x259/v1.bTsxMTcwMTMxODtqOzE3ODc4OzIwNDg7Njk0OzEwMDA'
29, 'The Champ', 1931, 'https://www.rottentomatoes.com/m/1030142-champ/', 'https://resizing.flixster.com/57YZmSdGJHumVzvlT8ywMLScOfE=/180x240/v1.bTsxMTIxODE5MDtqOzE3OTU0OzIwNDg7MTUzNjsyMDQ4'
28, 'The Hammer', 2007, 'https://www.rottentomatoes.com/m/10009253-the_hammer/', 'https://resizing.flixster.com/DJGcG9aYbfMo0mzqrRjrfV8DZmI=/180x240/v1.bTsxMTIyNDA3OTtqOzE3OTkzOzIwNDg7MTUzNjsyMDQ4'
27, 'Rocky Balboa', 2006, 'https://www.rottentomatoes.com/m/rocky_balboa/', 'https://resizing.flixster.com/JwoMsAbjtyRr3SMZRp5T0KzCY-0=/180x240/v1.bTsxMTIxNTU5NDtqOzE3OTY4OzIwNDg7MTUzNjsyMDQ4'
26, 'Somebody Up There Likes Me', 1956, 'https://www.rottentomatoes.com/m/somebody_up_there_likes_me/', 'https://resizing.flixster.com/fWmigvo7I9txKjOKNhO0GzuTph4=/180x240/v1.bTsxMTI5Njg1MTtqOzE3OTU2OzIwNDg7MjI1MDszMDAw'
25, 'Chuck', 2017, 'https://www.rottentomatoes.com/m/chuck/', 'https://resizing.flixster.com/pbsXSisYSvC1i63muv9tyjzrKYM=/180x267/v1.bTsxMjM3NDg2NDtqOzE3OTYyOzIwNDg7MjAyNTszMDAw'
24, 'The Boxer', 1997, 'https://www.rottentomatoes.com/m/the_boxer/', 'https://resizing.flixster.com/qTYEKAFMgmloNK2xcm7xg7eiQpU=/180x240/v1.bTsxMTM3MjU5NjtqOzE3OTY3OzIwNDg7MTUzNjsyMDQ4'
23, "Killer's Kiss", 1955, 'https://www.rottentomatoes.com/m/killers_kiss/', 'https://resizing.flixster.com/8Il1K7y0MJT__v--6-DWTN1-aLk=/180x240/v1.bTsxMTIxMTEwMztqOzE3OTc3OzIwNDg7MTUzNjsyMDQ4'
22, 'The Set-Up', 1949, 'https://www.rottentomatoes.com/m/setup/', 'https://resizing.flixster.com/m2JUiCT77fbpag8MTi3_416c_lY=/180x240/v1.bTsxMTI5NjI2NztqOzE3OTU3OzIwNDg7MTUzNjsyMDQ4'
21, 'Cinderella Man', 2005, 'https://www.rottentomatoes.com/m/cinderella_man/', 'https://resizing.flixster.com/qxsnhkygn5lAdE9Y-Qfuq69RSiU=/180x270/v1.bTsxMTE3MzcyMDtqOzE3OTg5OzIwNDg7ODAwOzEyMDA'
20, 'The Hurricane', 1999, 'https://www.rottentomatoes.com/m/1093641-hurricane/', 'https://resizing.flixster.com/q-ycRBgRLnh48CdFtEPVxFQ4cWA=/180x270/v1.bTsxMTE3NTQ0MDtqOzE3OTU0OzIwNDg7ODAwOzEyMDA'
19, 'Tyson', 2009, 'https://www.rottentomatoes.com/m/1208128-tyson/', 'https://resizing.flixster.com/FEtM84avVITc-CUiiGXNnwcHMo0=/180x240/v1.bTsxMTIzNTg4NztqOzE3OTY3OzIwNDg7MjkxMDszODgw'
18, 'Girlfight', 2000, 'https://www.rottentomatoes.com/m/girlfight/', 'https://resizing.flixster.com/c2ztX3nTmNzo4jqPZI2cGit9y5E=/180x240/v1.bTsxMTI5MTU2MztqOzE3OTc4OzIwNDg7MTUzNjsyMDQ4'
17, 'Requiem for a Heavyweight', 1962, 'https://www.rottentomatoes.com/m/1080265-requiem_for_a_heavyweight/', 'https://resizing.flixster.com/xHyWj5fv4LPTOglQAaN8-SsQDQE=/180x240/v1.bTsxMTIxNDM2NjtqOzE3OTU1OzIwNDg7MTgwMDsyNDAw'
16, 'Champion', 1949, 'https://www.rottentomatoes.com/m/1003857-champion/', 'https://resizing.flixster.com/VtiD8vSkYsZmuQACV93ZcPxlQUA=/180x240/v1.bTsxMTYyMDM4NTtqOzE3OTg5OzIwNDg7NDk4OzY2NA'
15, 'Rocco and His Brothers (Rocco e i suoi fratelli)', 1961, 'https://www.rottentomatoes.com/m/rocco_and_his_brothers/', 'https://resizing.flixster.com/sT0lrlewoGPThRe18W2UTusRYmo=/180x240/v1.bTsxMTIwNjQ2MDtqOzE3OTY5OzIwNDg7MTUzMDsyMDQw'
14, 'Knuckle', 2011, 'https://www.rottentomatoes.com/m/knuckle_2011/', 'https://resizing.flixster.com/GRL01ggpvG-VYIrEnt_ylAvoOCE=/180x266/v1.bTsxMTE2MDM4MTtqOzE3OTcwOzIwNDg7NTExOzc1NQ'
13, 'The Fighter', 2010, 'https://www.rottentomatoes.com/m/the_fighter_2011/', 'https://resizing.flixster.com/g4JHNUf9OYL1zsquMicEBcOT3tQ=/180x270/v1.bTsxMTE2ODkzOTtqOzE3OTc4OzIwNDg7ODAwOzEyMDA'
12, 'The Quiet Man', 1952, 'https://www.rottentomatoes.com/m/quiet_man/', 'https://resizing.flixster.com/RZAg8TPNKxDDgXfijgDrY4wE3jc=/180x240/v1.bTsxMTIwNTgwOTtqOzE3OTkzOzIwNDg7MTUxMjsyMDE2'
11, 'Million Dollar Baby', 2004, 'https://www.rottentomatoes.com/m/million_dollar_baby/', 'https://resizing.flixster.com/Ii6a6U9w2d941JjZYGOSzLDbfYE=/180x270/v1.bTsxMTE2ODEwNjtqOzE3OTU1OzIwNDg7ODAwOzEyMDA'
10, 'Rocky', 1976, 'https://www.rottentomatoes.com/m/1017776-rocky/', 'https://resizing.flixster.com/Rydu3y8e-hRy1t-Qlf9jnYGU4hw=/180x240/v1.bTsxMTYxNDM4NTtqOzE3OTc0OzIwNDg7NzE0Ozk1Mg'
9, 'When We Were Kings', 1996, 'https://www.rottentomatoes.com/m/when_we_were_kings/', 'https://resizing.flixster.com/Zbhz3FWNAdx8Cm_jJkRxAu2UNzw=/180x240/v1.bTsxMTYxNDY2NztqOzE3OTg2OzIwNDg7Nzk4OzEwNjQ'
8, 'Hard Times', 1975, 'https://www.rottentomatoes.com/m/1009211-hard_times/', 'https://resizing.flixster.com/v9mlUOg57VH4rUsf-aQelYf-G-k=/180x240/v1.bTsxMTIwNDQzNztqOzE3OTcxOzIwNDg7MTUzNjsyMDQ4'
7, 'The Harder They Fall', 1956, 'https://www.rottentomatoes.com/m/1009224-harder_they_fall/', 'https://resizing.flixster.com/Pq8NVi_HPIezfZBR--y8I5tMsy4=/180x240/v1.bTsxMTIwNjQyNDtqOzE3OTc4OzIwNDg7MTUzNjsyMDQ4'
6, 'Gentleman Jim', 1942, 'https://www.rottentomatoes.com/m/gentleman_jim/', 'https://resizing.flixster.com/UK6ZmltQQR-BiMyNS8wzvjMyJ6g=/180x240/v1.bTsxMTIxOTQwODtqOzE3OTU3OzIwNDg7MTk5ODsyNjY0'
5, 'Body and Soul', 1947, 'https://www.rottentomatoes.com/m/body_and_soul_1947/', 'https://resizing.flixster.com/PddNNauXF0BS4XSM2Wh-iGWaIFI=/180x240/v1.bTsxMTYyMDgwNTtqOzE3OTU5OzIwNDg7MzE1OzQyMA'
4, 'Raging Bull', 1980, 'https://www.rottentomatoes.com/m/raging_bull/', 'https://resizing.flixster.com/mgbLDKJySlywJ2ZT63dkVlqCI64=/180x240/v1.bTsxMTI5MTgwOTtqOzE3OTU0OzIwNDg7MTUzNjsyMDQ4'
3, 'The Happiest Day in the Life of Olli Mäki (Hymyilevä mies)', 2017, 'https://www.rottentomatoes.com/m/the_happiest_day_in_the_life_of_olli_maki_2017/', 'https://resizing.flixster.com/AvX9luCheJyxB1oOR07vKf-lsw4=/180x264/v1.bTsxMjM1MDcxNztqOzE3OTM0OzIwNDg7NDUwOzY1OQ'
2, 'Fat City', 1972, 'https://www.rottentomatoes.com/m/fat_city/', 'https://resizing.flixster.com/60eHpgKPod9B5vxBfyahvriztAA=/180x240/v1.bTsxMTIwODA3MDtqOzE3OTU5OzIwNDg7MTUzNjsyMDQ4'
1, 'Creed', 2015, 'https://www.rottentomatoes.com/m/creed_2015/', 'https://resizing.flixster.com/gjV5dBNgv2mGgY4WAD-rt97cacc=/180x267/v1.bTsxMTIyNjAyNjtqOzE3OTYwOzIwNDg7NTc0Ozg1MQ'
